62790080|COO|DI|VIA|2020-01-13 00:00:00|269.81   
62790080|COO|DI|VIA|2020-01-14 00:00:00|263.61   
62790080|COO|DI|VIA|2020-01-15 00:00:00|253.16   
62790080|COO|DI|VIA|2020-01-16 00:00:00|237.48   
62790080|COO|DI|VIA|2020-01-17 00:00:00|221.34   
62790080|COO|DI|VIA|2020-01-18 00:00:00|198.91   
62790080|COO|DI|VIA|2020-01-19 00:00:00|182.80   
62790080|COO|DI|VIA|2020-01-20 00:00:00|176.66   
62790080|COO|DI|VIA|2020-01-21 00:00:00|177.87   
62790080|COO|DI|VIA|2020-01-22 00:00:00|179.85   
62790080|COO|DI|VIA|2020-01-23 00:00:00|183.83   
62790080|COO|DI|VIA|2020-01-24 00:00:00|189.74   
62790080|COO|DI|VIA|2020-01-25 00:00:00|194.33   
62790080|COO|DI|VIA|2020-01-26 00:00:00|194.82   
62790080|COO|DI|VIA|2020-01-27 00:00:00|190.69   
62790080|COO|DI|VIA|2020-01-28 00:00:00|181.51   
62790080|COO|DI|VIA|2020-01-29 00:00:00|175.31   
62790080|COO|DI|VIA|2020-01-30 00:00:00|178.33   
62790080|COO|DI|VIA|2020-01-31 00:00:00|193.49   
62790080|COO|DI|VIA|2020-02-01 00:00:00|211.60   
62790080|COO|DI|VIA|2020-02-02 00:00:00|226.76   
62790080|COO|DI|VIA|2020-02-03 00:00:00|234.50   
62790080|COO|DI|VIA|2020-02-04 00:00:00|240.76   
62790080|COO|DI|VIA|2020-02-05 00:00:00|242.29   
62790080|COO|DI|VIA|2020-02-06 00:00:00|248.62   
62790080|COO|DI|VIA|2020-02-07 00:00:00|257.74   
62790080|COO|DI|VIA|2020-02-08 00:00:00|292.84   
62790080|COO|DI|VIA|2020-02-09 00:00:00|367.82   
62790080|COO|DI|VIA|2020-02-10 00:00:00|487.40   
62790080|COO|DI|VIA|2020-02-11 00:00:00|768.15   
62790080|COO|DI|VIA|2020-02-12 00:00:00|715.03   
62790080|COO|DI|VIA|2020-02-13 00:00:00|492.58   
62790080|COO|DI|VIA|2020-02-14 00:00:00|346.03   
62790080|COO|DI|VIA|2020-02-15 00:00:00|257.78   
62790080|COO|DI|VIA|2020-02-16 00:00:00|224.59   
62790080|COO|DI|VIA|2020-02-17 00:00:00|216.31   
62790080|COO|DI|VIA|2020-02-18 00:00:00|216.28   
62790080|COO|DI|VIA|2020-02-19 00:00:00|213.50   
62790080|COO|DI|VIA|2020-02-20 00:00:00|220.53   
62790080|COO|DI|VIA|2020-02-21 00:00:00|229.49   
62790080|COO|DI|VIA|2020-02-22 00:00:00|244.54   
62790080|COO|DI|VIA|2020-02-23 00:00:00|255.40   
62790080|COO|DI|VIA|2020-02-24 00:00:00|266.61   
62790080|COO|DI|VIA|2020-02-25 00:00:00|276.68   
62790080|COO|DI|VIA|2020-02-26 00:00:00|280.20   
